timestamp,ph,tds,ec,water_temp,water_level,flow_rate,air_temp,humidity,lux,co2_ppm,prediction,confidence
2026-07-25 02:11:02,6.23,617.0,1.24,28.4,274.5,0.0,29.4,72.0,8.3,400,Good,100.0
2026-07-25 02:11:03,6.27,623.0,1.25,28.4,274.9,0.0,29.4,72.0,8.3,400,Good,100.0
2026-07-25 02:11:04,6.28,623.0,1.25,28.4,273.6,0.0,29.4,72.0,8.3,400,Good,100.0
2026-07-25 02:11:05,6.19,617.0,1.24,28.4,274.1,0.0,29.4,72.0,8.3,400,Good,100.0
2026-07-25 02:11:06,6.24,615.0,1.23,28.4,273.9,0.0,29.4,72.0,8.3,400,Good,100.0
2026-07-25 02:11:07,6.26,617.0,1.24,28.4,273.7,0.0,29.4,72.0,8.3,400,Good,100.0
2026-07-25 02:11:08,6.21,620.0,1.24,28.4,273.6,0.0,29.4,72.0,8.3,400,Good,100.0
2026-07-25 02:11:09,6.22,620.0,1.24,28.4,273.6,0.0,29.4,72.0,8.3,400,Good,100.0
2026-07-25 02:11:10,6.26,623.0,1.25,28.4,274.4,0.0,29.4,72.0,8.3,400,Good,100.0
2026-07-25 02:11:11,6.22,625.0,1.25,28.4,274.1,0.0,29.4,72.0,8.3,400,Good,100.0
2026-07-25 02:11:12,6.22,616.0,1.23,28.4,274.1,0.0,29.4,72.0,8.3,400,Good,100.0
2026-07-25 02:11:13,6.25,617.0,1.24,28.4,274.4,0.0,29.4,72.0,8.3,400,Good,100.0
2026-07-25 02:11:14,6.23,617.0,1.24,28.4,274.1,0.0,29.4,72.0,8.3,400,Good,100.0
2026-07-25 02:11:15,6.21,615.0,1.23,28.4,274.0,0.0,29.4,72.0,8.3,400,Good,100.0
2026-07-25 02:11:16,6.29,615.0,1.23,28.4,274.1,0.0,29.4,72.0,8.3,400,Good,100.0
2026-07-25 02:24:40,6.24,565.0,1.13,31.6,274.4,0.0,29.4,72.0,8.3,400,Warning,67.0
2026-07-25 02:24:41,6.17,575.0,1.15,31.6,274.1,0.0,29.4,72.0,8.3,400,Warning,62.0
2026-07-25 02:24:42,6.22,572.0,1.15,31.6,273.6,0.0,29.4,72.0,8.3,400,Warning,65.0
2026-07-25 02:24:43,6.24,577.0,1.15,31.6,274.5,0.0,29.4,72.0,8.3,480,Warning,66.0
2026-07-25 02:24:44,6.19,561.0,1.12,31.6,50.1,0.0,29.4,72.0,6.7,400,Warning,67.0
2026-07-25 02:24:45,6.22,558.0,1.12,31.6,54.8,0.0,29.4,72.0,4.2,400,Warning,67.0
2026-07-25 02:24:46,-8.96,567.0,1.14,31.6,50.7,0.0,29.4,72.0,4.2,480,Critical,100.0
2026-07-25 02:24:48,-5.28,577.0,1.15,31.6,16.4,0.0,29.4,72.0,5.8,480,Critical,100.0
2026-07-25 02:24:49,3.14,577.0,1.15,31.6,273.6,0.0,29.4,72.0,8.3,480,Critical,100.0
2026-07-25 02:24:50,6.25,572.0,1.15,31.6,274.8,0.0,29.4,72.0,8.3,400,Warning,68.0
2026-07-25 02:24:51,7.82,572.0,1.15,31.6,274.5,0.0,29.4,72.0,8.3,400,Critical,99.0
2026-07-25 02:24:52,8.84,565.0,1.13,31.6,273.6,0.0,29.4,72.0,8.3,400,Critical,99.0
2026-07-25 02:24:53,9.64,561.0,1.12,31.6,273.7,0.0,29.4,72.0,8.3,480,Critical,99.0
2026-07-25 02:24:54,10.29,570.0,1.14,31.6,274.0,0.0,29.4,72.0,8.3,480,Critical,99.0
2026-07-25 02:24:55,10.63,579.0,1.16,31.6,274.5,0.0,29.4,72.0,8.3,480,Critical,99.0
2026-07-25 02:24:56,10.95,567.0,1.14,31.6,274.1,0.0,29.4,72.0,8.3,480,Critical,99.0
2026-07-25 02:24:57,11.13,563.0,1.13,31.6,274.4,0.0,29.4,72.0,8.3,480,Critical,99.0
2026-07-25 02:24:58,11.39,563.0,1.13,31.6,274.1,0.0,29.4,72.0,8.3,400,Critical,99.0
2026-07-25 02:24:59,11.77,567.0,1.14,31.6,274.0,0.0,29.4,72.0,8.3,480,Critical,99.0
2026-07-25 02:25:00,11.88,579.0,1.16,31.6,273.7,0.0,29.4,72.0,8.3,400,Critical,99.0
2026-07-25 02:25:01,12.33,574.0,1.15,31.6,274.0,0.0,29.4,72.0,8.3,400,Critical,99.0
2026-07-25 02:25:02,12.48,574.0,1.15,31.6,274.1,0.0,29.4,72.0,8.3,400,Critical,99.0
2026-07-25 02:25:03,12.22,570.0,1.14,31.6,274.1,0.0,29.4,72.0,8.3,400,Critical,99.0
2026-07-25 02:25:04,12.48,565.0,1.13,31.6,274.4,0.0,29.4,72.0,8.3,400,Critical,99.0
2026-07-25 02:25:05,12.78,563.0,1.13,31.6,274.1,0.0,29.4,72.0,8.3,400,Critical,99.0
2026-07-25 02:25:06,12.96,572.0,1.15,31.6,274.8,0.0,29.4,72.0,8.3,400,Critical,99.0
2026-07-25 02:25:07,12.91,582.0,1.16,31.6,274.1,0.0,29.4,72.0,8.3,480,Critical,99.0
2026-07-25 02:25:08,12.77,579.0,1.16,31.6,274.0,0.0,29.4,72.0,8.3,400,Critical,99.0
2026-07-25 02:25:09,13.01,572.0,1.15,31.6,273.6,0.0,29.4,72.0,8.3,480,Critical,99.0
2026-07-25 02:25:10,12.69,572.0,1.15,31.6,274.4,0.0,29.4,72.0,8.3,400,Critical,99.0
2026-07-25 02:25:11,12.68,565.0,1.13,31.6,274.9,0.0,29.4,72.0,8.3,480,Critical,99.0
2026-07-25 02:25:12,13.17,572.0,1.15,31.6,273.7,0.0,29.4,72.0,8.3,480,Critical,99.0
2026-07-25 02:25:13,12.94,579.0,1.16,31.6,274.0,0.0,29.4,72.0,8.3,480,Critical,99.0
2026-07-25 02:25:14,12.82,579.0,1.16,31.6,273.7,0.0,29.4,72.0,8.3,400,Critical,99.0
2026-07-25 02:25:15,13.02,567.0,1.14,31.6,274.3,0.0,29.4,72.0,8.3,480,Critical,99.0
2026-07-25 02:25:16,13.09,563.0,1.13,31.6,274.1,0.0,29.4,72.0,8.3,400,Critical,99.0
2026-07-25 02:25:17,13.5,567.0,1.14,31.6,273.5,0.0,29.4,72.0,8.3,400,Critical,99.0
2026-07-25 02:25:18,13.63,572.0,1.15,31.6,274.0,0.0,29.4,72.0,8.3,480,Critical,99.0
2026-07-25 02:25:19,13.4,572.0,1.15,31.6,274.5,0.0,29.4,72.0,8.3,400,Critical,99.0
2026-07-25 02:25:20,13.59,582.0,1.16,31.6,274.4,0.0,29.4,72.0,8.3,400,Critical,99.0
2026-07-25 02:25:21,13.68,579.0,1.16,31.6,274.1,0.0,29.4,72.0,8.3,400,Critical,99.0
2026-07-25 02:25:22,13.42,574.0,1.15,31.6,274.8,0.0,29.4,72.0,8.3,400,Critical,99.0
2026-07-25 02:25:23,13.15,565.0,1.13,31.6,273.2,0.0,29.4,72.0,8.3,480,Critical,99.0
2026-07-25 02:25:24,13.37,570.0,1.14,31.6,273.6,0.0,29.4,72.0,8.3,400,Critical,99.0
2026-07-25 02:25:25,13.49,570.0,1.14,31.6,274.0,0.0,29.4,72.0,8.3,480,Critical,99.0
2026-07-25 02:25:26,13.68,574.0,1.15,31.6,273.5,0.0,29.4,72.0,8.3,480,Critical,99.0
2026-07-25 02:25:27,13.8,582.0,1.16,31.6,273.7,0.0,29.4,72.0,8.3,480,Critical,99.0
2026-07-25 02:25:28,13.8,577.0,1.15,31.6,273.6,0.0,29.4,72.0,8.3,400,Critical,99.0
2026-07-25 02:25:29,13.6,563.0,1.13,31.6,273.9,0.0,29.4,72.0,8.3,480,Critical,99.0
2026-07-25 02:25:30,13.46,563.0,1.13,31.6,273.7,0.0,29.4,72.0,8.3,480,Critical,99.0
2026-07-25 02:25:31,13.44,570.0,1.14,31.6,273.6,0.0,29.4,72.0,8.3,480,Critical,99.0
2026-07-25 02:25:32,13.53,582.0,1.16,31.6,274.5,0.0,29.4,72.0,8.3,400,Critical,99.0
2026-07-25 02:25:33,14.01,574.0,1.15,31.6,273.9,0.0,29.4,72.0,8.3,400,Critical,99.0
2026-07-25 02:25:34,13.9,574.0,1.15,31.6,273.7,0.0,29.4,72.0,8.3,480,Critical,99.0
2026-07-25 02:25:35,14.03,572.0,1.15,31.6,274.5,0.0,29.4,72.0,8.3,480,Critical,99.0
2026-07-25 02:25:36,14.01,572.0,1.15,31.6,273.5,0.0,29.4,72.0,8.3,400,Critical,99.0
2026-07-25 02:25:37,13.7,574.0,1.15,31.6,286.8,0.0,29.4,72.0,8.3,480,Critical,99.0
2026-07-25 02:25:38,13.47,577.0,1.15,31.6,273.9,0.0,29.4,72.0,8.3,400,Critical,99.0
2026-07-25 02:25:39,13.69,579.0,1.16,31.6,273.7,0.0,29.4,72.0,8.3,480,Critical,99.0
2026-07-25 02:25:40,13.99,572.0,1.15,31.6,274.0,0.0,29.4,72.0,8.3,400,Critical,99.0
2026-07-25 02:25:41,14.19,563.0,1.13,31.6,274.5,0.0,29.4,72.0,8.3,480,Critical,99.0
2026-07-25 02:25:42,13.8,567.0,1.14,31.6,273.5,0.0,29.4,72.0,8.3,400,Critical,99.0
2026-07-25 02:25:43,13.57,572.0,1.15,31.6,273.7,0.0,29.4,72.0,8.3,480,Critical,99.0
2026-07-25 02:25:44,14.01,572.0,1.15,31.6,274.1,0.0,29.4,72.0,8.3,480,Critical,99.0
2026-07-25 02:25:45,13.66,572.0,1.15,31.6,273.6,0.0,29.4,72.0,8.3,480,Critical,99.0
2026-07-25 02:25:46,13.61,570.0,1.14,31.6,273.6,0.0,29.4,72.0,8.3,400,Critical,99.0
2026-07-25 02:25:47,13.95,567.0,1.14,31.6,273.6,0.0,29.4,72.0,8.3,480,Critical,99.0
2026-07-25 02:25:48,13.98,563.0,1.13,31.6,274.1,0.0,29.4,72.0,8.3,400,Critical,99.0
2026-07-25 02:25:49,14.08,572.0,1.15,31.6,274.0,0.0,29.4,72.0,8.3,400,Critical,99.0
2026-07-25 02:25:50,14.18,579.0,1.16,31.6,274.1,0.0,29.4,72.0,8.3,400,Critical,99.0
2026-07-25 02:25:51,14.15,572.0,1.15,31.6,273.6,0.0,29.4,72.0,8.3,400,Critical,99.0
2026-07-25 02:25:52,14.16,565.0,1.13,31.6,274.0,0.0,29.4,72.0,8.3,400,Critical,99.0
2026-07-25 02:25:53,14.14,563.0,1.13,31.6,274.5,0.0,29.4,72.0,8.3,400,Critical,99.0
2026-07-25 02:25:54,13.84,570.0,1.14,31.6,274.0,0.0,29.4,72.0,7.5,400,Critical,99.0
2026-07-25 02:25:55,13.64,572.0,1.15,31.6,274.9,0.0,29.4,72.0,8.3,480,Critical,99.0
2026-07-25 02:25:56,13.76,574.0,1.15,31.6,274.4,0.0,29.4,72.0,8.3,400,Critical,99.0
2026-07-25 02:25:57,13.81,582.0,1.16,31.6,274.1,0.0,29.4,72.0,8.3,480,Critical,99.0
2026-07-25 02:25:58,13.77,572.0,1.15,31.6,15.4,0.0,29.4,72.0,5.8,400,Critical,99.0
2026-07-25 02:25:59,14.33,565.0,1.13,31.6,274.0,0.0,29.4,72.0,8.3,480,Critical,99.0
2026-07-25 02:26:00,13.93,570.0,1.14,31.6,274.1,0.0,29.4,72.0,8.3,480,Critical,99.0
2026-07-25 02:26:01,14.28,579.0,1.16,31.6,68.7,0.0,29.4,72.0,8.3,480,Critical,99.0
2026-07-25 02:26:02,13.89,574.0,1.15,31.6,54.7,0.0,29.4,72.0,7.5,480,Critical,99.0
2026-07-25 02:26:03,14.25,565.0,1.13,31.6,274.0,0.0,29.4,72.0,7.5,480,Critical,99.0
2026-07-25 02:26:04,14.04,563.0,1.13,31.6,274.1,0.0,29.4,72.0,7.5,480,Critical,99.0
2026-07-25 02:26:05,14.32,567.0,1.14,31.6,18.0,0.0,29.4,72.0,6.7,400,Critical,99.0
2026-07-25 02:26:06,14.37,574.0,1.15,31.6,15.9,0.0,29.4,72.0,6.7,400,Critical,99.0
2026-07-25 02:26:07,13.87,570.0,1.14,31.6,273.7,0.0,29.4,72.0,7.5,480,Critical,99.0
2026-07-25 02:26:09,13.78,565.0,1.13,31.6,273.5,0.0,29.4,72.0,7.5,400,Critical,99.0
2026-07-25 02:26:10,13.83,572.0,1.15,31.6,285.5,0.0,29.4,72.0,7.5,480,Critical,99.0
2026-07-25 02:26:11,14.21,574.0,1.15,31.6,273.1,0.0,29.4,72.0,7.5,400,Critical,99.0
2026-07-25 02:26:12,14.46,582.0,1.16,31.6,274.0,0.0,29.4,72.0,6.7,400,Critical,99.0
2026-07-25 02:26:13,14.3,567.0,1.14,31.6,273.6,0.0,29.4,72.0,6.7,400,Critical,99.0
2026-07-25 02:26:14,14.13,563.0,1.13,31.6,273.7,0.0,29.4,72.0,7.5,480,Critical,99.0
2026-07-25 02:26:15,13.89,572.0,1.15,31.6,111.1,0.0,29.4,72.0,6.7,400,Critical,99.0
2026-07-25 02:26:16,13.81,577.0,1.15,31.6,106.2,0.0,29.4,72.0,5.8,480,Critical,99.0
2026-07-25 02:26:17,14.07,572.0,1.15,31.6,108.3,0.0,29.4,72.0,5.8,480,Critical,99.0
2026-07-25 02:26:18,13.86,574.0,1.15,31.6,273.6,0.0,29.4,72.0,6.7,480,Critical,99.0
2026-07-25 02:26:19,14.01,565.0,1.13,31.6,273.7,0.0,29.4,72.0,6.7,480,Critical,99.0
2026-07-25 02:26:20,14.34,570.0,1.14,31.6,273.2,0.0,29.4,72.0,6.7,480,Critical,99.0
2026-07-25 02:26:21,14.49,582.0,1.16,31.6,273.7,0.0,29.4,72.0,6.7,400,Critical,99.0
2026-07-25 02:26:22,14.3,572.0,1.15,31.6,273.6,0.0,29.4,72.0,6.7,400,Critical,99.0
2026-07-25 02:26:23,14.02,565.0,1.13,31.6,273.3,0.0,29.4,72.0,6.7,400,Critical,99.0
2026-07-25 02:26:24,14.44,572.0,1.15,31.6,273.7,0.0,29.4,72.0,6.7,400,Critical,99.0
2026-07-25 02:26:25,14.11,579.0,1.16,31.6,273.2,0.0,29.4,72.0,6.7,400,Critical,99.0
2026-07-25 02:26:26,13.88,582.0,1.16,31.6,273.7,0.0,29.4,72.0,6.7,400,Critical,99.0
2026-07-25 02:26:27,14.06,574.0,1.15,31.6,273.1,0.0,29.4,72.0,6.7,400,Critical,99.0
2026-07-25 02:26:28,14.26,570.0,1.14,31.6,273.2,0.0,29.4,72.0,6.7,480,Critical,99.0
2026-07-25 02:26:29,14.43,567.0,1.14,31.6,273.6,0.0,29.4,72.0,6.7,400,Critical,99.0
2026-07-25 02:26:30,14.54,565.0,1.13,31.6,275.0,0.0,29.4,72.0,6.7,400,Critical,99.0
2026-07-25 02:26:31,14.16,572.0,1.15,31.6,273.6,0.0,29.4,72.0,6.7,400,Critical,99.0
2026-07-25 02:26:32,13.99,582.0,1.16,31.6,274.1,0.0,29.4,72.0,6.7,480,Critical,99.0
2026-07-25 02:26:33,14.39,574.0,1.15,31.6,274.6,0.0,29.4,72.0,6.7,480,Critical,99.0
2026-07-25 02:26:34,14.09,567.0,1.14,31.6,274.0,0.0,29.4,72.0,6.7,400,Critical,99.0
2026-07-25 02:26:35,13.91,563.0,1.13,31.6,273.3,0.0,29.4,72.0,6.7,480,Critical,99.0
2026-07-25 02:26:36,14.09,570.0,1.14,31.6,273.6,0.0,29.4,72.0,6.7,480,Critical,99.0
2026-07-25 02:26:37,14.13,574.0,1.15,31.6,273.2,0.0,29.4,72.0,6.7,400,Critical,99.0
2026-07-25 02:26:38,14.49,572.0,1.15,31.6,273.6,0.0,29.4,72.0,6.7,400,Critical,99.0
2026-07-25 02:26:39,14.58,579.0,1.16,31.6,273.2,0.0,29.4,72.0,6.7,400,Critical,99.0
2026-07-25 02:26:40,14.3,572.0,1.15,31.6,273.7,0.0,29.4,72.0,6.7,400,Critical,99.0
2026-07-25 02:26:41,14.48,563.0,1.13,31.6,272.8,0.0,29.4,72.0,6.7,400,Critical,99.0
2026-07-25 02:26:42,14.54,563.0,1.13,31.6,273.3,0.0,29.4,72.0,6.7,400,Critical,99.0
2026-07-25 02:26:43,14.21,567.0,1.14,31.6,273.6,0.0,29.4,72.0,6.7,400,Critical,99.0
2026-07-25 02:26:44,13.96,579.0,1.16,31.6,272.8,0.0,29.4,72.0,6.7,480,Critical,99.0
2026-07-25 02:26:45,14.07,579.0,1.16,31.6,273.1,0.0,29.4,72.0,6.7,400,Critical,99.0
2026-07-25 02:26:46,14.13,582.0,1.16,31.6,273.2,0.0,29.4,72.0,6.7,480,Critical,99.0
2026-07-25 02:26:47,14.5,574.0,1.15,31.6,273.5,0.0,29.4,72.0,6.7,400,Critical,99.0
2026-07-25 02:26:48,14.58,565.0,1.13,31.6,273.3,0.0,29.4,72.0,6.7,480,Critical,99.0
2026-07-25 02:26:49,14.45,570.0,1.14,31.6,273.7,0.0,29.4,72.0,6.7,480,Critical,99.0
2026-07-25 02:26:50,14.45,570.0,1.14,31.6,273.5,0.0,29.4,72.0,6.7,480,Critical,99.0
2026-07-25 02:26:51,14.34,565.0,1.13,31.6,273.2,0.0,29.4,72.0,6.7,480,Critical,99.0
2026-07-25 02:26:52,14.02,572.0,1.15,31.6,273.1,0.0,29.4,72.0,6.7,480,Critical,99.0
2026-07-25 02:26:53,13.99,579.0,1.16,31.6,273.3,0.0,29.4,72.0,6.7,400,Critical,99.0
2026-07-25 02:26:54,14.52,577.0,1.15,31.6,273.1,0.0,29.4,72.0,6.7,480,Critical,99.0
2026-07-25 02:26:55,14.51,579.0,1.16,31.6,273.2,0.0,29.4,72.0,6.7,400,Critical,99.0
2026-07-25 02:26:56,14.38,572.0,1.15,31.6,273.7,0.0,29.4,72.0,6.7,400,Critical,99.0
2026-07-25 02:26:57,14.61,565.0,1.13,31.6,273.1,0.0,29.4,72.0,6.7,400,Critical,99.0
2026-07-25 02:26:58,14.3,565.0,1.13,31.6,273.7,0.0,29.4,72.0,6.7,480,Critical,99.0
